word,frequency
शनभ,6
शनम,76
शनय,5
शनर,859
शनल,5597
शनल-क,3
शनव,25
शनवरण,3
शनश,350
शनस,96
शनसम,4
शनसर,25
शनह,5
शप,1562
शपट,4
शपत,21
शपथ,591
शपथ-ग,7
शपथप,4
शपथपत,10
शपर,38
शपरक,7
शफ,147
शफर,5
शफल,22
शफलक,5
शब,22282
शबद,25
शबन,26
शबनम,49
शबर,141
शबरग,9
शबरप,11
शबरस,3
शबल,7
शभ,374
शभक,523
शभर,175
शम,2575
शमक,23
शमण,9
शमत,5
शमथ,3
शमन,244
शमनव,9
शमप,3
शमय,35
शमर,14
शमल,14
शमश,236
शमस,39
शमसप,5
शमहल,9
शय,2941
शय-उच,25
शयक,8
शयकल,11
शयत,24
शयदर,6
शयन,107
शयन-कक,7
शयनकक,30
शयनग,11
शयनम,3
शयनय,7
शयप,3
शयम,9
शयय,4
शयर,9
शयल,6
शयव,66
शयश,51
शयस,5
शर,20160
शरई,5
शरक,21
शरग,5
शरच,14
शरचन,14
शरज,5
शरण,1498
शरण-स,4
शरणद,10
शरणम,14
शरणस,32
शरत,141
शरतच,21
शरतचन,11
शरथ,13
शरद,589
शरदऋत,3
शरदक,6
शरन,28
शरप,9
शरफ,12
शरब,39
शरबत,35
शरभ,31
शरम,65
शरमन,22
शरर,4
शरल,14
शरव,25
शरश,9
शरशय,4
शरस,12
शरह,22
शल,8673
शलक,10
शलकर,5
शलगढ,10
शलगत,8
शलगम,4
शलज,3
शलजम,27
शलत,711
शलन,9
शलनगर,4
शलप,26
शलभ,90
शलम,234
शलय,10
शलर,7
शलव,15
शलश,3
शलस,3
शव,3935
शव-पर,8
शवक,25
शवग,4
शवच,30
शवचन,17
शवत,7
शवद,92
शवन,29
शवप,14
शवपर,21
शवम,7
शवय,39
शवर,255
शवल,15
शवस,40
शवसन,4
शश,554
शशक,13
शशधर,7
शशब,9
शशहर,13
शष,33
शषत,3
शस,1672
शस-प,16
शसक,34
शसज,7
शसन,22
शसम,6
शह,1680
शहज,210
शहड,58
शहत,94
शहद,317
शहन,92
शहनव,11
शहनश,5
शहब,36
शहर,23662
शहर-आध,4
शहर-प,4
शहर-र,12
शहर-शहर,5
शहरक,6
शहरपन,5
शहरम,13
शहरय,18
शहरव,14
शहरह,4
शहस,4
ष-___,7
ष-अन,4
ष-अप,4
ष-आक,3
ष-उद,3
ष-क,23
ष-ग,17
ष-च,8
ष-ज,3
ष-ट,3
ष-द,10
ष-दस,4
ष-ध,3
ष-न,8
ष-प,65
ष-पर,10
ष-फ,3
ष-ब,35
ष-भ,16
ष-म,16
ष-मह,5
ष-य,8
ष-यज,10
ष-र,18
ष-रह,6
ष-ल,3
ष-व,44
ष-वर,24
ष-श,19
ष-स,63
ष-समय,14
ष-समर,3
ष-ह,5
षओ,14
षक,13523
षक-ग,5
षक-तत,3
षक-द,3
षक-प,11
षकक,10
षकगण,4
षकत,44
षकतत,3
षकध,3
षकन,28
षकप,3
षकम,5
षकर,1497
षकल,4
षकव,8
षकश,3
षकह,5
षख,22
षग,409
षगण,8
षगणन,3
षगत,3
षघ,7
षच,55
षचन,44
षचर,61
षज,2661
षज-अभ,5
षज-न,5
षजग,12
षजज,6
षजन,12
षजनक,269
षट,193
षटक,19
षटकम,4
षटकर,8
षटत,3
षटभ,6
षटस,8
षठ,6
षड,787
षडक,6
षडज,7
षडदर,4
षडबल,13
षडय,107
षडयन,30
षण,51359
षण-क,26
षण-ग,16
षण-ज,5
षण-न,5
षण-प,45
षण-भ,5
षण-भर,4
षण-म,5
षण-य,7
षण-यज,5
षण-व,33
षण-श,4
षण-शर,11
षण-स,23
षण-सम,3
षणक,81
षणकर,33
षणकरत,8
षणकल,7
षणग,10
षणज,25
षणजन,8
षणत,85
षणतत,4
षणद,14
षणन,6
षणनल,5
षणप,14
षणपत,3
षणपरक,4
षणबल,12
षणभ,24
षणभर,6
षणम,49
षणय,24
षणर,9
षणरह,11
षणव,105
षणश,33
षणशक,6
षणस,27
षणह,14
षत,12695
षत-व,10
षतगढ,15
षतच,12
षतत,4
षतम,7
षतय,136
षतव,9
षथ,8
षद,7420
षदक,13
षदम,4
षदर,63
षदश,3
षदस,3
षध,164
षधक,3
षधचर,9
षधम,4
षधर,201
षधरत,15
षन,447
षनगर,4
षनर,7
षनल,6
षप,832
षपणक,13
षपत,5
षपद,5
षपर,46
षपरक,8
षफ,9
षफल,13
षब,31
षभ,164
षभद,3
षभध,4
षभय,3
षभर,58
षम,5458
षमक,6
षमचक,6
षमज,10
षमण,25
षमत,7734
षमद,8
षमदर,7
षमन,18
षमप,6
षमब,7
षमय,78
षमयत,3
षमर,6
षमल,63
षमश,4
षमस,7
षमह,3
षय,11829
षय-क,10
षय-त,3
षय-न,4
षय-प,4
षय-व,24
षय-वस,195
षय-स,16
षय_ज,6
षयक,653
षयकत,4
षयगत,40
षयज,25
षयत,18
षयन,23
षयप,7
षयपत,6
षयपर,3
षयपरक,4
षयभ,6
षयम,13
षयर,40
षयव,29
षयवट,12
षयवर,8
षयवस,230
षयश,6
षयस,13
षर,5490
षर-स,5
षर-सम,3
षरक,25
षरकर,60
षरग,19
षरज,3
षरण,381
षरत,1623
षरतत,3
षरद,5
षरध,29
षरन,7
षरप,7
षरम,42
षरय,3
षरव,4
षरश,40
षरस,4
षरसम,4
षरह,21
षल,44
षव,388
षवत,13
षवर,199
षवलय,6
षवश,4
षश,328
षष,387
षस,1076
षसक,4
षसत,17
षसन,6
षसभ,4
षसम,3
षसमर,4
षसर,5
षह,60
षहर,27
षहरण,21
स'क,4
स'म,4
स--द,13
स-अ,4
स-अटल,4
स-अप,13
स-अम,3
स-अल,3
स-अवस,15
स-आइ,25
स-आक,3
स-आध,18
स-आर,7
स-इ,3
स-इन,7
स-इस,3
स-उत,4
स-उद-द,9
स-उर,4
स-ए,25
स-ए-अमल,5
स-ए-इत,9
स-ए-श,9
स-एम,10
स-एल,6
स-एस,5
स-ऑक,7
स-ऑफ,68
स-ओक,10
स-ओरल,3
स-ओवर,5
स-क,261
स-कन,3
स-कप,3
स-ख,7
स-ग,67
स-घ,4
स-च,32
स-ज,73
स-जर,3
स-ट,45
स-ठ,3
स-ड,42
स-त,25
स-तस,5
स-थ,8
स-द,37
स-दर,7
स-ध,9
स-न,39
स-प,250
स-पच,12
स-पड,8
स-पत,3
स-पद,5
स-पर,12
स-परम,4
स-फ,86
स-ब,98
स-बर,5
स-बल,4
स-बह,12
स-भ,11
स-भक,6
स-म,171
स-मछल,5
स-मस,23
स-य,43
स-र,406
स-रश,5
स-रस,3
स-ल,105
स-लक,3
स-व,91
स-वध,4
स-वर,5
स-श,23
स-स,216
स-सम,21
स-सस,15
स-सह,4
स-ह,18
सअ,3
सअटल,7
सअप,5
सअम,10
सअर,3
सअल,4
सआ,3
सआई,5
सआद,6
सआदत,72
सआर,17
सइ,12
सइक,10
सइड,10
सइन,8
सइय,6
सइह,24
सई,98
सईज,9
सईद,293
सईदप,8
सईफ,6
सईब,3
सउद,237
सऊद,716
सए,16
सएक,50
सएन,7
सएप,12
सएफ,6
सएम,47
सएमएल,20
सएयर,13
सएर,10
सएल,23
सएस,8
सऐप,11
सऑफ,6
सऑर,54
सओ,4
सओर,3
सओवर,84
सऔर,3
सक,70592
सक-र,3
सक-व,4
सक-वर,3
सकई,4
सकक,12
सककर,7
सकज,5
सकट,29
सकड,5
सकत,71510
सकतप,8
सकद,17
सकन,789
सकप,12
सकम,13
सकर,1641
सकरण,14
सकरब,8
सकल,827
सकलड,22
सकलन,5
सकव,8
सकवर,6
सकष,8
सकस,15
सख,1505
सखण,40
सखत,14
सखन,4
सग,1499
सगठ,4
सगठन,12
सगड,12
सगढ,3027
सगण,11
सगत,14
सगद,3
सगदस,3
सगन,13
सगम,5
सगर,142
सगरम,188
सगल,13
सगव,5
सघ,235
सघन,358
सघनत,72
सघनतम,6
सघनन,4
सघर,6
सङ,69
सङक,9
सच,6803
सच-सच,4
सचक,12
सचख,16
सचच,3
सचद,63
सचन,9
सचम,274
सचर,42
सचल,33
सछ,15
सज,5693
सज-धजकर,3
सजक,9
सजकर,3
सजग,121
सजगत,38
सजत,7
सजद,40
सजधज,6
सजन,96
सजनक,5
सजर,20
सजल,17
सजव,13
सझ,6
सञ,22
सट,3397
सटक,18
सटकर,11
सटट,4
सटत,13
सटन,342
सटनबर,5
सटम,3
सटर,207
सटरड,20
सटरडम,3
सटरश,4
सटल,14
सटस,6
सठ,147
सठव,14
सड,5430
सडक,241
सडन,30
सडब,4
सडबर,8
सडम,3
सडय,5
सडर,59
सढ,11
सण,71
सत,19545
सतक,35
सतकर,7
सतख,29
सतग,77
सतत,887
सततत,4
सतथ,4
सतद,7
सतन,205
सतप,732
सतपथ,8
सतब,14
सतम,13
सतमहल,10
सतय,108
सतर,406
सतरह,5
सतरहव,14
सतल,163
सतलज,74
सतव,34
सतश,14
सतस,15
सतसई,95
सतह,3350
सतह-स,5
सतहत,6
सतहव,5
सथ,251
सथर,8
सद,19420
सद-सदस,5
सदक,32
सदग,45
सदगत,5
सदन,1308
सदनम,3
सदभ,52
सदम,169
सदय,13
सदर,2443
सदरप,11
सदरम,10
सदरल,37
सदल,25
सदव,8
सदश,6
सदस,14635
सदसत,7
सदसद,10
सदसय,8
सध,188
सधन,9
सधर,15
सधव,4
सन,60247
सन-क,29
सन-ग,3
सन-ट,18
सन-ड,4
सन-ध,4
सन-न,3
सन-प,25
सन-पद,6
सन-म,5
सन-ल,6
सन-व,37
सन-श,3
सन-स,17
सनअत,7
सनआ,12
सनई,29
सनक,1554
सनकर,8
सनग,16
सनगर,64
सनट,15
सनड,44
सनण,6
सनत,70
सनतक,8
सनतन,8
सनथ,21
सनद,100
सनन,38
सनप,99
सनपत,4
सनपद,10
सनपर,5
सनफ,37
सनब,12
सनबद,3
सनबर,15
सनभ,7
सनम,146
सनय,26
सनर,391
सनल,386
सनव,90
सनश,57
सनस,97
सनसत,7
सनसन,149
सनसम,5
सनह,320
सऩ,5
सप,18231
सपक,21
सपट,12
सपड,3
सपत,58
सपथ,10
सपद,17
सपन,1280
सपर,712
सपरक,15
सपरम,3
सपल,9
सपष,6
सपस,3
सफ,6350
सफत,8
सफदर,26
सफदरज,56
सफर,694
सफरन,11
सफल,5503
सफलक,13
सफलत,5128
सफलतम,55
सफव,28
सब,11636
सब-आल,13
सब-इ,3
सब-इन,4
सब-क,19
सब-ज,4
सब-ट,8
सब-ड,14
सब-न,4
सब-प,10
सब-ब,9
सब-म,3
सब-र,4
सब-व,6
सब-स,11
सब-सब,4
सबअर,10
सबक,1781
सबग,3
सबज,21
सबट,32
सबड,20
सबडक,8
सबत,4
सबथ,16
सबद,67
सबन,142
सबप,71
सबफ,4
सबब,35
सबम,130
सबमर,19
सबमश,9
सबय,11
सबर,954
सबरव,4
सबल,133
सबलगढ,29
सबलत,8
सबलप,10
सबलस,7
सबव,187
सबवर,7
सबस,37168
सबह,16
सभ,42386
सभक,51
सभर,6
सभरव,20
सभव,3
सभवत,10
सभवन,5
सम,173796
सम-ऊ,4
सम-क,5
सम-पर,3
सम-व,8
सम-स,9
समई,7
समक,2951
समकक,652
समकत,5
समकल,5
समख,6
समग,1214
समगत,5
समघ,8
समच,14
समचत,34
समज,57
समजद,5
समजन,6
समझ,10456
समझ-ब,12
समझकर,253
समझत,1098
समझद,148
समझन,2554
समट,3
समड,6
समण,37
समत,835
समतल,888
समतलत,3
समथ,44
समथन,3
समथर,11
समथर-ल,13
समथल,3
समद,148
समदप,4
समदर,12
समध,18
समधर,16
समन,1714
समनर,4
समनव,4
समप,87
समपत,3
समपतचक,70
समपन,5
समपर,13
समब,54
समबड,16
समबद,3
समबन,30
समबर,53
समबह,10
समभ,105
समम,352
समय,43605
समय-क,6
समय-चक,8
समय-ड,5
समय-न,9
समय-प,9
समय-म,11
समय-र,12
समय-व,8
समय-स,96
समय-समय,668
समयक,37
समयचक,3
समयद,4
समयन,12
समयप,27
समयपर,4
समयबद,50
समयम,40
समयर,56
समयल,3
समयव,4
समयस,64
समयह,3
समर,11839
समरक,75
समरकन,9
समरज,4
समरत,9
समरथ,4
समरप,24
समरफ,15
समरभ,3
समरम,8
समरल,5
समरव,16
समरस,159
समरसत,52
समल,647
समलक,12
समलम,20
समव,289
समवक,4
समवध,5
समवन,12
समवयव,3
समवयस,8
समवर,89
समवशरण,17
समवस,7
समवसरण,5
समश,185
समष,222
समस,10754
समसत,4
समह,26
सय,719
सयट,5
सयत,7
सयद,6
सयन,25
सयम,11
सयर,4
सयल,7
सर,104928
सर-आध,6
सर-ए-प,14
सर-ए-स,7
सर-ए-ह,3
सर-क,10
सर-च,3
सर-न,3
सर-प,8
सर-म,4
सर-र,7
सर-व,5
सर-स,9
सर-सर,4
सरई,7
सरक,24014
सरककर,5
सरकत,36
सरकन,30
सरकर,22
सरकल,4
सरकश,14
सरकष,10
सरकस,3
सरख,19
सरग,297
सरगन,62
सरगम,49
सरगर,20
सरगरम,5
सरघ,3
सरच,26
सरचन,18
सरज,73
सरजन,11
सरजनक,10
सरजम,11
सरट,21
सरड,23
सरण,1451
सरत,312
सरथ,11
सरथल,6
सरद,1647
सरदर,12
सरदल,9
सरध,18
सरधन,18
सरन,201
सरप,207
सरपट,11
सरपत,9
सरपरस,43
सरफ,128
सरफर,51
सरब,54
सरबज,77
सरबत,7
सरबन,8
सरबर,10
सरबस,3
सरबह,6
सरभ,12
सरम,75
सरमत,10
सरमथ,23
सरमद,4
सरमन,33
सरमस,7
सरय,288
सरर,20
सरल,2923
सरल-स,3
सरल-सहज,3
सरलक,6
सरलत,763
सरलतम,113
सरलतर,7
सरलर,6
सरव,200
सरवट,32
सरवड,4
सरवन,24
सरवनप,4
सरवर,49
सरवल,6
सरश,128
सरस,2267
सरसत,41
सरसब,3
सरसर,31
सरसव,3
सरह,132
सरहद,245
सरहन,7
सरहप,31
सऱ,4
सल,17124
सल-व,4
सल-श,9
सलई,6
सलक,24
सलकनप,5
सलकर,10
सलख,11
सलग,14
सलज,31
सलजम,3
सलट,14
सलत,31
सलतनत,22
सलद,47
सलध,12
सलन,93
सलप,80
सलफ,59
सलफर,3
सलब,30
सलम,4152
सलमन,4
सलय,15
सलर,480
सलरप,3
सलव,161
सलवट,10
सलस,6
सलसल,6
सलह,14
सव,12072
सव-प,3
सवड,4
सवत,18
सवदत,79
सवध,8
सवन,72
सवप,5
सवभ,3
सवम,15
सवय,6
सवर,684
सवरन,10
सवल,13
सवस,16
सश,899
सशक,756
सशत,5
सशन,4
सशर,62
सशस,774
सष,8
सस,13515
ससक,9
ससन,14
ससप,12
ससम,34
ससर,5
ससस,9
सह,27051
सह-अद,3
सह-अध,50
सह-अभ,103
सह-अस,37
सह-आच,3
सह-आय,10
सह-आव,21
सह-उत,33
सह-क,18
सह-कक,6
सह-कर,7
सह-कल,78
सह-ख,5
सह-ग,10
सह-च,7
सह-न,178
सह-प,64
सह-पत,3
सह-ब,9
सह-भ,15
सह-म,56
सह-य,4
सह-र,12
सह-रचय,5
सह-ल,149
सह-व,27
सह-श,61
सह-स,342
सह-सदस,3
सह-सम,23
सह-ह,5
सह-हस,3
सहअभ,4
सहअस,26
सहउत,5
सहक,994
सहकर,255
सहकल,8
सहग,22
सहगल,137
सहच,28
सहचर,83
सहज,1399
सहज-ज,22
सहज-स,6
सहजक,6
सहजज,10
सहजत,179
सहजन,21
सहजनव,6
सहजप,7
सहजय,17
सहजव,9
सहत,68
सहद,118
सहधर,13
सहन,631
सहनश,175
सहनशक,38
सहप,201
सहपत,18
सहपर,5
सहफ,10
सहब,22
सहबद,46
